Disassembly for compiled method [static void main(java.lang.String[]) @0x00007f307c4005c0 ] @0x00007f309c429908

Method
static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000
Compiled Code
[Entry Point]
0x00007f309c42aa4d:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 3, line = 6
            locals ('args', rsi, oop) ([1], illegal) ([2], illegal) ([3], illegal) ([4], illegal) ([5], illegal)
                public static int parseInt(java.lang.String) @0x000000002819f780 of public final class java.lang.Integer [signature Ljava/lang/Number;Ljava/lang/Comparable<Ljava/lang/Integer;>;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x000000002819e220 @ bci = -1, line = 662
                locals ([0], rdx, oop)

OopMap:
Oops:rsi  rdx


0x00007f309c42aa52:    jmp    0x00007f309c429a8c
0x00007f309c42aa57:    movq   $0x1,(%rsp)
0x00007f309c42aa5f:    mov    %rsi,0x8(%rsp)
0x00007f309c42aa64:    call   0x00007f30a3a56ee0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 9, line = 7
            locals ('args', illegal) ('nrOfIterations', illegal) ([2], illegal) ([3], illegal) ([4], illegal) ([5], illegal)

OopMap:
Oops:rsi


0x00007f309c42aa69:    movabs $0x2819f780,%r10
0x00007f309c42aa73:    mov    %r10,0x8(%rsp)
0x00007f309c42aa78:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42aa80:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 10, line = 7
            locals ('args', illegal) ('nrOfIterations', rax, int) ([2], illegal) ([3], illegal) ([4], illegal) ([5], illegal)
                public static int parseInt(java.lang.String) @0x000000002819f780 of public final class java.lang.Integer [signature Ljava/lang/Number;Ljava/lang/Comparable<Ljava/lang/Integer;>;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x000000002819e220 @ bci = -1, line = 662
                locals ([0], rsi, oop)

OopMap:
Oops:rsi


0x00007f309c42aa85:    jmp    0x00007f309c429b0a
0x00007f309c42aa8a:    mov    %rdx,%rdx
0x00007f309c42aa8d:    call   0x00007f30a3a580e0
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 14, line = 8
            locals ('args', illegal) ('nrOfIterations', stack[272], normal) ('sleepInMillis', rbx, int) ([3], illegal) ([4], illegal) ([5], illegal)

OopMap:


0x00007f309c42aa92:    jmp    0x00007f309c429b8b
0x00007f309c42aa97:    movabs $0x7f307c400c08,%r10
0x00007f309c42aaa1:    mov    %r10,0x8(%rsp)
0x00007f309c42aaa6:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42aaae:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 20, line = 8
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ([3], illegal) ([4], illegal) ([5], illegal)
            expressions ([0], rax, oop)
                private void <init>(int, int) @0x00007f307c400c08 of final class org.zygiert.Main$ArgumentsHolder @0x0000000029040210 @ bci = -1, line = 39
                locals ([0], rax, oop) ([1], stack[272], normal) ([2], rbx, int)

OopMap:
Oops:rax  [280]


0x00007f309c42aab3:    jmp    0x00007f309c429bcf
0x00007f309c42aab8:    movabs $0x2849e3d0,%r10
0x00007f309c42aac2:    mov    %r10,0x8(%rsp)
0x00007f309c42aac7:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42aacf:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 20, line = 8
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ([3], illegal) ([4], illegal) ([5], illegal)
            expressions ([0], rax, oop)
                private void <init>(int, int) @0x00007f307c400c08 of final class org.zygiert.Main$ArgumentsHolder @0x0000000029040210 @ bci = 1, line = 39
                locals ('this', rax, oop) ('nrOfIterations', stack[272], normal) ('sleepInMillis', rbx, int)
                    public void <init>() @0x000000002849e3d0 of public class java.lang.Object @0x0000000028171bf8 @ bci = -1, line = 44
                    locals ([0], rax, oop)

OopMap:
Oops:rax  [280]


0x00007f309c42aad4:    jmp    0x00007f309c429c0b
0x00007f309c42aad9:    movabs $0x28209330,%r10
0x00007f309c42aae3:    mov    %r10,0x8(%rsp)
0x00007f309c42aae8:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42aaf0:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', rdi, int)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = -1
                locals ([0], rdi, int) ([1], oop 0x00000000c67439c8)

OopMap:
Oops:[280]


0x00007f309c42aaf5:    jmp    0x00007f309c429cab
0x00007f309c42aafa:    movabs $0x7f307c401288,%r10
0x00007f309c42ab04:    mov    %r10,0x8(%rsp)
0x00007f309c42ab09:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ab11:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', rdi, int)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = -1
                    locals ([0], oop 0x00000000c67439c8) ([1], rdi, int) ([2], illegal) ([3], illegal)

OopMap:
Oops:[280]


0x00007f309c42ab16:    jmp    0x00007f309c429ce4
0x00007f309c42ab1b:    movabs $0x2820c130,%r10
0x00007f309c42ab25:    mov    %r10,0x8(%rsp)
0x00007f309c42ab2a:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ab32:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', rdi, int)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = -1
                        locals ([0], oop 0x00000000c6733188) ([1], oop 0x00000000c67326a8) ([2], rdi, int) ([3], illegal)

OopMap:
Oops:[280]


0x00007f309c42ab37:    jmp    0x00007f309c429d1d
0x00007f309c42ab3c:    movabs $0x281fc9c8,%r10
0x00007f309c42ab46:    mov    %r10,0x8(%rsp)
0x00007f309c42ab4b:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ab53:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', rdi, int)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 1
                        locals ([0], illegal) ([1], oop 0x00000000c67326a8) ([2], rdi, int) ([3], illegal)
                            static java.lang.Object internalMemberName(java.lang.Object) @0x00000000281fc9c8 of class java.lang.invoke.DirectMethodHandle @0x00000000281fbd20 @ bci = -1, line = 326
                            locals ([0], oop 0x00000000c6733188)

OopMap:
Oops:[280]


0x00007f309c42ab58:    jmp    0x00007f309c429d56
0x00007f309c42ab5d:    movabs $0x282c1db0,%r10
0x00007f309c42ab67:    mov    %r10,0x8(%rsp)
0x00007f309c42ab6c:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ab74:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', rdi, int)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = -1, line = 106
                            locals ([0], oop 0x00000000c67326a8) ([1], rdi, int) ([2], illegal) ([3], illegal) ([4], illegal)

OopMap:
Oops:[280]


0x00007f309c42ab79:    jmp    0x00007f309c429d99
0x00007f309c42ab7e:    movabs $0x28484520,%r10
0x00007f309c42ab88:    mov    %r10,0x8(%rsp)
0x00007f309c42ab8d:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ab95:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', rdi, int)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 5, line = 106
                            locals ('this', oop 0x00000000c67326a8) ('value', rdi, int) ([2], illegal) ([3], illegal) ([4], illegal)
                                static int stringSize(int, int) @0x0000000028484520 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = -1, line = 510
                                locals ([0], int 19) ([1], rdi, int)

OopMap:
Oops:[280]


0x00007f309c42ab9a:    jmp    0x00007f309c429dd2
0x00007f309c42ab9f:    movabs $0x284840a8,%r10
0x00007f309c42aba9:    mov    %r10,0x8(%rsp)
0x00007f309c42abae:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42abb6:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 5, line = 106
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ([2], illegal) ([3], illegal) ([4], illegal)
                                static int stringSize(int, int) @0x0000000028484520 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 6, line = 510
                                locals ('length', illegal) ('value', illegal)
                                    static int checkOverflow(int) @0x00000000284840a8 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = -1, line = 784
                                    locals ([0], rax, int)

OopMap:
Oops:[280]


0x00007f309c42abbb:    jmp    0x00007f309c429e38
0x00007f309c42abc0:    movabs $0x28176a70,%r10
0x00007f309c42abca:    mov    %r10,0x8(%rsp)
0x00007f309c42abcf:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42abd7:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 18, line = 108
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', illegal) ('suffix', oop 0x00000000c6731d18) ([4], illegal)
                            expressions ([0], rax, int)
                                public int length() @0x0000000028176a70 of public final class java.lang.String [signature Ljava/lang/Object;Ljava/io/Serializable;Ljava/lang/Comparable<Ljava/lang/String;>;Ljava/lang/CharSequence;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x0000000028176040 @ bci = -1, line = 1583
                                locals ([0], oop 0x00000000c6731d18)

OopMap:
Oops:rdx  [280]


0x00007f309c42abdc:    jmp    0x00007f309c429f22
0x00007f309c42abe1:    movabs $0x28498bf0,%r10
0x00007f309c42abeb:    mov    %r10,0x8(%rsp)
0x00007f309c42abf0:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42abf8:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 18, line = 108
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', illegal) ('suffix', oop 0x00000000c6731d18) ([4], illegal)
                            expressions ([0], rax, int)
                                public int length() @0x0000000028176a70 of public final class java.lang.String [signature Ljava/lang/Object;Ljava/io/Serializable;Ljava/lang/Comparable<Ljava/lang/String;>;Ljava/lang/CharSequence;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x0000000028176040 @ bci = 6, line = 1583
                                locals ('this', illegal)
                                expressions ([0], int 10)
                                    byte coder() @0x0000000028498bf0 of public final class java.lang.String [signature Ljava/lang/Object;Ljava/io/Serializable;Ljava/lang/Comparable<Ljava/lang/String;>;Ljava/lang/CharSequence;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x0000000028176040 @ bci = -1, line = 4885
                                    locals ([0], oop 0x00000000c6731d18)

OopMap:
Oops:[280]


0x00007f309c42abfd:    jmp    0x00007f309c429fd5
0x00007f309c42ac02:    movabs $0x28483e98,%r10
0x00007f309c42ac0c:    mov    %r10,0x8(%rsp)
0x00007f309c42ac11:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ac19:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 29, line = 109
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', rax, int) ('suffix', illegal) ([4], illegal)
                                static byte[] newArrayWithSuffix(java.lang.String, int, byte) @0x0000000028483e98 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = -1, line = 611
                                locals ([0], oop 0x00000000c6731d18) ([1], rax, int) ([2], int 0) ([3], illegal)

OopMap:
Oops:[280]


0x00007f309c42ac1e:    jmp    0x00007f309c42a038
0x00007f309c42ac23:    movabs $0x28176a70,%r10
0x00007f309c42ac2d:    mov    %r10,0x8(%rsp)
0x00007f309c42ac32:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ac3a:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 29, line = 109
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', rax, int) ('suffix', illegal) ([4], illegal)
                                static byte[] newArrayWithSuffix(java.lang.String, int, byte) @0x0000000028483e98 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 2, line = 611
                                locals ('suffix', oop 0x00000000c6731d18) ('index', rax, int) ('coder', int 0) ([3], illegal)
                                expressions ([0], rax, int)
                                    public int length() @0x0000000028176a70 of public final class java.lang.String [signature Ljava/lang/Object;Ljava/io/Serializable;Ljava/lang/Comparable<Ljava/lang/String;>;Ljava/lang/CharSequence;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x0000000028176040 @ bci = -1, line = 1583
                                    locals ([0], oop 0x00000000c6731d18)

OopMap:
Oops:rdx  [280]


0x00007f309c42ac3f:    jmp    0x00007f309c42a0f8
0x00007f309c42ac44:    movabs $0x28498bf0,%r10
0x00007f309c42ac4e:    mov    %r10,0x8(%rsp)
0x00007f309c42ac53:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ac5b:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 29, line = 109
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', rax, int) ('suffix', illegal) ([4], illegal)
                                static byte[] newArrayWithSuffix(java.lang.String, int, byte) @0x0000000028483e98 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 2, line = 611
                                locals ('suffix', oop 0x00000000c6731d18) ('index', rax, int) ('coder', int 0) ([3], illegal)
                                expressions ([0], rax, int)
                                    public int length() @0x0000000028176a70 of public final class java.lang.String [signature Ljava/lang/Object;Ljava/io/Serializable;Ljava/lang/Comparable<Ljava/lang/String;>;Ljava/lang/CharSequence;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x0000000028176040 @ bci = 6, line = 1583
                                    locals ('this', illegal)
                                    expressions ([0], int 10)
                                        byte coder() @0x0000000028498bf0 of public final class java.lang.String [signature Ljava/lang/Object;Ljava/io/Serializable;Ljava/lang/Comparable<Ljava/lang/String;>;Ljava/lang/CharSequence;Ljava/lang/constant/Constable;Ljava/lang/constant/ConstantDesc;] @0x0000000028176040 @ bci = -1, line = 4885
                                        locals ([0], oop 0x00000000c6731d18)

OopMap:
Oops:[280]


0x00007f309c42ac60:    jmp    0x00007f309c42a1ab
0x00007f309c42ac65:    movabs $0x28484a48,%r10
0x00007f309c42ac6f:    mov    %r10,0x8(%rsp)
0x00007f309c42ac74:    movq   $0xffffffffffffffff,(%rsp)
0x00007f309c42ac7c:    call   0x00007f30a3a5ce60
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
            locals ('args', illegal) ('nrOfIterations', illegal) ('sleepInMillis', illegal) ('argumentHolder', stack[280], oop) ('sum', stack[288], normal) ('i', stack[276], normal)
                static java.lang.Object linkToTargetMethod(int, java.lang.Object) @0x0000000028209330 of final class java.lang.invoke.Invokers$Holder @0x0000000028208fd8 @ bci = 5
                locals ([0], illegal) ([1], illegal)
                    static java.lang.Object invoke(java.lang.Object, int) @0x00007f307c401288 of final class java.lang.invoke.LambdaForm$MH+0x0000000029040800 @0x0000000029040800 @ bci = 21
                    locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                        static java.lang.Object invokeSpecial(java.lang.Object, java.lang.Object, int) @0x000000002820c130 of final class java.lang.invoke.DirectMethodHandle$Holder @0x000000002820a780 @ bci = 11
                        locals ([0], illegal) ([1], illegal) ([2], illegal) ([3], illegal)
                            java.lang.String concat(int) @0x00000000282c1db0 of final class java.lang.StringConcatHelper$Concat1 @0x00000000282c1638 @ bci = 29, line = 109
                            locals ('this', oop 0x00000000c67326a8) ('value', stack[276], normal) ('length', rax, int) ('suffix', illegal) ([4], illegal)
                                static byte[] newArrayWithSuffix(java.lang.String, int, byte) @0x0000000028483e98 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = 8, line = 611
                                locals ('suffix', oop 0x00000000c6731d18) ('index', rax, int) ('coder', int 0) ([3], illegal)
                                    static byte[] newArray(int) @0x0000000028484a48 of final class java.lang.StringConcatHelper @0x000000002818ca50 @ bci = -1, line = 575
                                    locals ([0], rcx, int)

OopMap:
Oops:[280]


0x00007f309c42ac81:    jmp    0x00007f309c42a20a
0x00007f309c42ac86:    mov    %rax,(%rsp)
0x00007f309c42ac8a:    call   0x00007f30a3a5a060
            static void main(java.lang.String[]) @0x00007f307c4005c0 of public class org.zygiert.Main @0x0000000029040000 @ bci = 41, line = 11
